SEANCE,CODE_INDICE,LIB_INDICE,INDICE_JOUR,INDICE_VEILLE,VARIATION_VEILLE,INDICE_PLUS_HAUT,INDICE_PLUS_BAS,INDICE_OUV,SOURCE_FILE,SOURCE_FOLDER,CODE_IND,LIB_IND
2008-05-30,905001.0,TUNINDEX,2957.56,2950.88,0.23,2958.27,2943.14,2946.62,histo_indice_2008.csv,indice_2008,,
2008-06-02,905001.0,TUNINDEX,2961.87,2957.56,0.15,2970.14,2951.67,2962.93,histo_indice_2008.csv,indice_2008,,
2008-06-03,905001.0,TUNINDEX,2962.52,2961.87,0.02,2962.52,2954.74,2960.69,histo_indice_2008.csv,indice_2008,,
2008-06-04,905001.0,TUNINDEX,2967.47,2962.52,0.17,2967.47,2906.27,2911.87,histo_indice_2008.csv,indice_2008,,
2008-06-05,905001.0,TUNINDEX,2988.19,2967.47,0.7,2988.19,2959.11,2959.11,histo_indice_2008.csv,indice_2008,,
2008-06-06,905001.0,TUNINDEX,2991.14,2988.19,0.1,3009.86,2984.06,2999.99,histo_indice_2008.csv,indice_2008,,
2008-06-09,905001.0,TUNINDEX,2995.24,2991.14,0.14,2995.24,2980.11,2989.9,histo_indice_2008.csv,indice_2008,,
2008-06-10,905001.0,TUNINDEX,2994.99,2995.24,-0.01,2997.11,2982.73,2995.25,histo_indice_2008.csv,indice_2008,,
2008-06-11,905001.0,TUNINDEX,3004.81,2994.99,0.33,3004.81,2992.96,2996.35,histo_indice_2008.csv,indice_2008,,
2008-06-12,905001.0,TUNINDEX,3003.91,3004.81,-0.03,3006.95,2990.92,3006.95,histo_indice_2008.csv,indice_2008,,
2008-06-13,905001.0,TUNINDEX,2997.61,3003.91,-0.21,3005.75,2989.64,2999.31,histo_indice_2008.csv,indice_2008,,
2008-06-16,905001.0,TUNINDEX,2997.24,2997.61,-0.01,3001.85,2973.48,2973.48,histo_indice_2008.csv,indice_2008,,
2008-06-17,905001.0,TUNINDEX,2985.6,2997.24,-0.39,2998.4,2978.63,2992.88,histo_indice_2008.csv,indice_2008,,
2008-06-18,905001.0,TUNINDEX,3014.46,2985.6,0.97,3014.7,2987.79,2997.95,histo_indice_2008.csv,indice_2008,,
2008-06-19,905001.0,TUNINDEX,3027.5,3014.46,0.43,3027.5,3005.54,3009.14,histo_indice_2008.csv,indice_2008,,
2008-06-20,905001.0,TUNINDEX,3032.71,3027.5,0.17,3032.71,3010.99,3030.41,histo_indice_2008.csv,indice_2008,,
2008-06-23,905001.0,TUNINDEX,3034.9,3032.71,0.07,3035.33,3015.27,3029.83,histo_indice_2008.csv,indice_2008,,
2008-06-24,905001.0,TUNINDEX,3029.8,3034.9,-0.17,3036.28,3021.57,3035.28,histo_indice_2008.csv,indice_2008,,
2008-06-25,905001.0,TUNINDEX,3030.53,3029.8,0.02,3034.94,3020.05,3028.9,histo_indice_2008.csv,indice_2008,,
2008-06-26,905001.0,TUNINDEX,3035.5,3030.53,0.16,3035.5,3012.2,3027.41,histo_indice_2008.csv,indice_2008,,
2008-06-27,905001.0,TUNINDEX,3059.63,3035.5,0.79,3060.26,3033.68,3033.68,histo_indice_2008.csv,indice_2008,,
2008-06-30,905001.0,TUNINDEX,3057.79,3059.63,-0.06,3070.66,3046.58,3055.19,histo_indice_2008.csv,indice_2008,,
2008-07-01,905001.0,TUNINDEX,3042.44,3057.79,-0.5,3061.77,3037.14,3053.08,histo_indice_2008.csv,indice_2008,,
2008-07-02,905001.0,TUNINDEX,3032.16,3042.44,-0.34,3043.33,3026.37,3039.14,histo_indice_2008.csv,indice_2008,,
2008-07-03,905001.0,TUNINDEX,3040.05,3032.16,0.26,3047.17,3030.48,3034.47,histo_indice_2008.csv,indice_2008,,
2008-07-04,905001.0,TUNINDEX,3039.83,3040.05,-0.01,3044.96,3032.12,3041.32,histo_indice_2008.csv,indice_2008,,
2008-07-07,905001.0,TUNINDEX,3046.59,3039.83,0.22,3046.59,3035.61,3035.76,histo_indice_2008.csv,indice_2008,,
2008-07-08,905001.0,TUNINDEX,3024.56,3046.59,-0.72,3046.8,3023.92,3046.42,histo_indice_2008.csv,indice_2008,,
2008-07-09,905001.0,TUNINDEX,3000.87,3024.56,-0.78,3030.51,2997.56,3030.51,histo_indice_2008.csv,indice_2008,,
2008-07-10,905001.0,TUNINDEX,2964.11,3000.87,-1.22,2990.02,2957.29,2989.13,histo_indice_2008.csv,indice_2008,,
2008-07-11,905001.0,TUNINDEX,2981.15,2964.11,0.57,2981.63,2954.92,2955.8,histo_indice_2008.csv,indice_2008,,
2008-07-14,905001.0,TUNINDEX,2982.23,2981.15,0.04,2990.1,2979.4,2986.58,histo_indice_2008.csv,indice_2008,,
2008-07-15,905001.0,TUNINDEX,2994.57,2982.23,0.41,2997.81,2983.19,2989.02,histo_indice_2008.csv,indice_2008,,
2008-07-16,905001.0,TUNINDEX,2992.79,2994.57,-0.06,2997.23,2987.57,2990.44,histo_indice_2008.csv,indice_2008,,
2008-07-17,905001.0,TUNINDEX,3005.55,2992.79,0.43,3007.05,2995.65,2999.87,histo_indice_2008.csv,indice_2008,,
2008-07-18,905001.0,TUNINDEX,2998.77,3005.55,-0.23,3010.15,2995.49,3008.49,histo_indice_2008.csv,indice_2008,,
2008-07-21,905001.0,TUNINDEX,3005.52,2998.77,0.23,3006.62,2991.45,3002.97,histo_indice_2008.csv,indice_2008,,
2008-07-22,905001.0,TUNINDEX,3006.34,3005.52,0.03,3007.15,2988.56,3003.11,histo_indice_2008.csv,indice_2008,,
2008-07-23,905001.0,TUNINDEX,3016.39,3006.34,0.33,3016.39,2988.84,3000.1,histo_indice_2008.csv,indice_2008,,
2008-07-24,905001.0,TUNINDEX,3020.55,3016.39,0.14,3025.91,3009.77,3012.31,histo_indice_2008.csv,indice_2008,,
2008-07-28,905001.0,TUNINDEX,3018.42,3020.55,-0.07,3022.58,3006.77,3022.37,histo_indice_2008.csv,indice_2008,,
2008-07-29,905001.0,TUNINDEX,3025.43,3018.42,0.23,3025.72,3014.3,3016.87,histo_indice_2008.csv,indice_2008,,
2008-07-30,905001.0,TUNINDEX,3029.95,3025.43,0.15,3031.02,3021.33,3026.43,histo_indice_2008.csv,indice_2008,,
2008-07-31,905001.0,TUNINDEX,3036.87,3029.95,0.23,3037.41,3023.85,3031.96,histo_indice_2008.csv,indice_2008,,
2008-08-01,905001.0,TUNINDEX,3037.52,3036.87,0.02,3043.55,3024.04,3024.95,histo_indice_2008.csv,indice_2008,,
2008-08-04,905001.0,TUNINDEX,3039.59,3037.52,0.07,3039.59,3025.26,3034.61,histo_indice_2008.csv,indice_2008,,
2008-08-05,905001.0,TUNINDEX,3035.47,3039.59,-0.14,3035.47,3018.2,3033.67,histo_indice_2008.csv,indice_2008,,
2008-08-06,905001.0,TUNINDEX,3045.23,3035.47,0.32,3045.23,3032.9,3038.4,histo_indice_2008.csv,indice_2008,,
2008-08-07,905001.0,TUNINDEX,3053.12,3045.23,0.26,3053.32,3043.3,3045.26,histo_indice_2008.csv,indice_2008,,
2008-08-08,905001.0,TUNINDEX,3075.44,3053.12,0.73,3078.32,3052.93,3057.22,histo_indice_2008.csv,indice_2008,,
2008-08-11,905001.0,TUNINDEX,3139.57,3075.44,2.09,3139.57,3072.05,3072.05,histo_indice_2008.csv,indice_2008,,
2008-08-12,905001.0,TUNINDEX,3144.9,3139.57,0.17,3148.35,3138.3,3140.62,histo_indice_2008.csv,indice_2008,,
2008-08-14,905001.0,TUNINDEX,3168.88,3144.9,0.76,3171.23,3147.25,3147.25,histo_indice_2008.csv,indice_2008,,
2008-08-15,905001.0,TUNINDEX,3170.46,3168.88,0.05,3174.86,3158.66,3166.06,histo_indice_2008.csv,indice_2008,,
2008-08-18,905001.0,TUNINDEX,3176.94,3170.46,0.2,3183.91,3168.4,3168.4,histo_indice_2008.csv,indice_2008,,
2008-08-19,905001.0,TUNINDEX,3233.44,3176.94,1.78,3233.44,3176.94,3176.94,histo_indice_2008.csv,indice_2008,,
2008-08-20,905001.0,TUNINDEX,3217.81,3233.44,-0.48,3236.75,3210.58,3236.41,histo_indice_2008.csv,indice_2008,,
2008-08-21,905001.0,TUNINDEX,3199.48,3217.81,-0.57,3226.08,3191.94,3222.1,histo_indice_2008.csv,indice_2008,,
2008-08-22,905001.0,TUNINDEX,3220.5,3199.48,0.66,3220.5,3195.58,3195.58,histo_indice_2008.csv,indice_2008,,
2008-08-25,905001.0,TUNINDEX,3219.7,3220.5,-0.02,3221.92,3205.4,3211.95,histo_indice_2008.csv,indice_2008,,
2008-08-26,905001.0,TUNINDEX,3223.02,3219.7,0.1,3224.78,3212.91,3220.54,histo_indice_2008.csv,indice_2008,,
2008-08-27,905001.0,TUNINDEX,3252.0,3223.02,0.9,3252.0,3230.77,3230.77,histo_indice_2008.csv,indice_2008,,
2008-08-28,905001.0,TUNINDEX,3289.71,3252.0,1.16,3293.25,3249.38,3249.81,histo_indice_2008.csv,indice_2008,,
2008-08-29,905001.0,TUNINDEX,3324.46,3289.71,1.06,3324.46,3296.09,3304.21,histo_indice_2008.csv,indice_2008,,
2008-09-01,905001.0,TUNINDEX,3328.42,3324.46,0.12,3347.14,3303.97,3327.82,histo_indice_2008.csv,indice_2008,,
2008-09-02,905001.0,TUNINDEX,3291.85,3328.42,-1.1,3318.29,3288.15,3318.29,histo_indice_2008.csv,indice_2008,,
2008-09-03,905001.0,TUNINDEX,3287.61,3291.85,-0.13,3291.28,3274.15,3288.81,histo_indice_2008.csv,indice_2008,,
2008-09-04,905001.0,TUNINDEX,3295.91,3287.61,0.25,3300.68,3275.79,3287.61,histo_indice_2008.csv,indice_2008,,
2008-09-05,905001.0,TUNINDEX,3330.07,3295.91,1.04,3330.07,3305.62,3305.62,histo_indice_2008.csv,indice_2008,,
2008-09-08,905001.0,TUNINDEX,3372.67,3330.07,1.28,3374.11,3336.52,3336.52,histo_indice_2008.csv,indice_2008,,
2008-09-09,905001.0,TUNINDEX,3418.13,3372.67,1.35,3418.82,3373.51,3374.3,histo_indice_2008.csv,indice_2008,,
2008-09-10,905001.0,TUNINDEX,3400.13,3418.13,-0.53,3447.03,3395.81,3418.95,histo_indice_2008.csv,indice_2008,,
2008-09-11,905001.0,TUNINDEX,3397.84,3400.13,-0.07,3402.73,3385.76,3395.57,histo_indice_2008.csv,indice_2008,,
2008-09-12,905001.0,TUNINDEX,3384.68,3397.84,-0.39,3427.2,3384.39,3402.62,histo_indice_2008.csv,indice_2008,,
2008-09-15,905001.0,TUNINDEX,3353.02,3384.68,-0.94,3388.16,3353.02,3380.16,histo_indice_2008.csv,indice_2008,,
2008-09-16,905001.0,TUNINDEX,3304.36,3353.02,-1.45,3362.88,3304.36,3362.62,histo_indice_2008.csv,indice_2008,,
2008-09-17,905001.0,TUNINDEX,3346.72,3304.36,1.28,3346.72,3290.61,3301.67,histo_indice_2008.csv,indice_2008,,
2008-09-18,905001.0,TUNINDEX,3333.88,3346.72,-0.38,3352.94,3323.1,3352.15,histo_indice_2008.csv,indice_2008,,
2008-09-19,905001.0,TUNINDEX,3340.79,3333.88,0.21,3348.96,3324.5,3339.07,histo_indice_2008.csv,indice_2008,,
2008-09-22,905001.0,TUNINDEX,3355.92,3340.79,0.45,3359.43,3338.34,3338.34,histo_indice_2008.csv,indice_2008,,
2008-09-23,905001.0,TUNINDEX,3346.21,3355.92,-0.29,3373.21,3346.21,3373.21,histo_indice_2008.csv,indice_2008,,
2008-09-24,905001.0,TUNINDEX,3355.56,3346.21,0.28,3359.49,3346.39,3351.75,histo_indice_2008.csv,indice_2008,,
2008-09-25,905001.0,TUNINDEX,3367.86,3355.56,0.37,3369.27,3356.07,3363.32,histo_indice_2008.csv,indice_2008,,
2008-09-26,905001.0,TUNINDEX,3371.48,3367.86,0.11,3376.57,3348.06,3373.59,histo_indice_2008.csv,indice_2008,,
2008-09-29,905001.0,TUNINDEX,3362.0,3371.48,-0.28,3366.48,3359.27,3364.78,histo_indice_2008.csv,indice_2008,,
2008-10-03,905001.0,TUNINDEX,3279.97,3362.0,-2.44,3344.88,3279.97,3344.88,histo_indice_2008.csv,indice_2008,,
2008-10-06,905001.0,TUNINDEX,3119.89,3279.97,-4.88,3253.3,3119.89,3249.31,histo_indice_2008.csv,indice_2008,,
2008-10-07,905001.0,TUNINDEX,3213.21,3119.89,2.99,3213.21,3047.89,3118.06,histo_indice_2008.csv,indice_2008,,
2008-10-08,905001.0,TUNINDEX,3105.55,3213.21,-3.35,3187.81,3099.95,3187.81,histo_indice_2008.csv,indice_2008,,
2008-10-09,905001.0,TUNINDEX,3112.26,3105.55,0.22,3112.26,3054.35,3099.87,histo_indice_2008.csv,indice_2008,,
2008-10-10,905001.0,TUNINDEX,3065.84,3112.26,-1.49,3108.55,3060.52,3108.55,histo_indice_2008.csv,indice_2008,,
2008-10-13,905001.0,TUNINDEX,3103.94,3065.84,1.24,3107.93,3073.26,3073.26,histo_indice_2008.csv,indice_2008,,
2008-10-14,905001.0,TUNINDEX,3189.44,3103.94,2.75,3191.43,3120.98,3120.98,histo_indice_2008.csv,indice_2008,,
2008-10-15,905001.0,TUNINDEX,3176.51,3189.44,-0.41,3197.73,3174.4,3191.56,histo_indice_2008.csv,indice_2008,,
2008-10-16,905001.0,TUNINDEX,3122.36,3176.51,-1.7,3166.41,3100.55,3166.41,histo_indice_2008.csv,indice_2008,,
2008-10-17,905001.0,TUNINDEX,3106.32,3122.36,-0.51,3136.24,3093.5,3133.64,histo_indice_2008.csv,indice_2008,,
2008-10-20,905001.0,TUNINDEX,3073.25,3106.32,-1.06,3110.77,3069.14,3106.43,histo_indice_2008.csv,indice_2008,,
2008-10-21,905001.0,TUNINDEX,3060.56,3073.25,-0.41,3071.21,3054.43,3066.14,histo_indice_2008.csv,indice_2008,,
2008-10-22,905001.0,TUNINDEX,3044.78,3060.56,-0.52,3057.59,3044.78,3057.59,histo_indice_2008.csv,indice_2008,,
2008-10-23,905001.0,TUNINDEX,2970.32,3044.78,-2.45,3033.78,2963.37,3033.78,histo_indice_2008.csv,indice_2008,,
2008-10-24,905001.0,TUNINDEX,2982.04,2970.32,0.39,2982.04,2879.46,2969.71,histo_indice_2008.csv,indice_2008,,
2008-10-27,905001.0,TUNINDEX,3015.28,2982.04,1.11,3033.02,2987.14,2988.03,histo_indice_2008.csv,indice_2008,,
2008-10-28,905001.0,TUNINDEX,3016.98,3015.28,0.06,3025.15,3005.12,3016.12,histo_indice_2008.csv,indice_2008,,
2008-10-29,905001.0,TUNINDEX,3044.85,3016.98,0.92,3044.85,3019.9,3019.9,histo_indice_2008.csv,indice_2008,,
2008-10-30,905001.0,TUNINDEX,3066.38,3044.85,0.71,3075.83,3059.23,3059.58,histo_indice_2008.csv,indice_2008,,
2008-10-31,905001.0,TUNINDEX,3051.48,3066.38,-0.49,3076.72,3051.48,3066.19,histo_indice_2008.csv,indice_2008,,
2008-11-03,905001.0,TUNINDEX,3043.14,3051.48,-0.27,3047.98,3036.97,3043.74,histo_indice_2008.csv,indice_2008,,
2008-11-04,905001.0,TUNINDEX,3049.09,3043.14,0.2,3049.78,3032.71,3047.34,histo_indice_2008.csv,indice_2008,,
2008-11-05,905001.0,TUNINDEX,3065.56,3049.09,0.54,3072.73,3047.76,3048.94,histo_indice_2008.csv,indice_2008,,
2008-11-06,905001.0,TUNINDEX,3054.39,3065.56,-0.36,3074.47,3046.99,3072.55,histo_indice_2008.csv,indice_2008,,
2008-11-10,905001.0,TUNINDEX,3058.24,3054.39,0.13,3058.37,3038.56,3044.17,histo_indice_2008.csv,indice_2008,,
2008-11-11,905001.0,TUNINDEX,3065.35,3058.24,0.23,3065.35,3042.82,3058.71,histo_indice_2008.csv,indice_2008,,
2008-11-12,905001.0,TUNINDEX,3090.83,3065.35,0.83,3090.83,3077.8,3077.8,histo_indice_2008.csv,indice_2008,,
2008-11-13,905001.0,TUNINDEX,3090.01,3090.83,-0.03,3096.09,3084.99,3091.6,histo_indice_2008.csv,indice_2008,,
2008-11-14,905001.0,TUNINDEX,3076.68,3090.01,-0.43,3087.98,3060.88,3087.98,histo_indice_2008.csv,indice_2008,,
2008-11-17,905001.0,TUNINDEX,3061.48,3076.68,-0.49,3076.22,3058.39,3075.34,histo_indice_2008.csv,indice_2008,,
2008-11-18,905001.0,TUNINDEX,3038.09,3061.48,-0.76,3054.74,3038.0,3054.34,histo_indice_2008.csv,indice_2008,,
2008-11-19,905001.0,TUNINDEX,3040.21,3038.09,0.07,3054.11,3033.63,3038.85,histo_indice_2008.csv,indice_2008,,
2008-11-20,905001.0,TUNINDEX,3039.91,3040.21,-0.01,3045.28,3025.37,3040.44,histo_indice_2008.csv,indice_2008,,
2008-11-21,905001.0,TUNINDEX,3030.49,3039.91,-0.31,3042.06,3017.67,3041.01,histo_indice_2008.csv,indice_2008,,
2008-11-24,905001.0,TUNINDEX,2994.33,3030.49,-1.19,3035.89,2988.21,3035.15,histo_indice_2008.csv,indice_2008,,
2008-11-25,905001.0,TUNINDEX,2957.89,2994.33,-1.22,2992.42,2952.19,2992.42,histo_indice_2008.csv,indice_2008,,
2008-11-26,905001.0,TUNINDEX,2957.47,2957.89,-0.01,2967.65,2936.25,2956.3,histo_indice_2008.csv,indice_2008,,
2008-11-27,905001.0,TUNINDEX,2966.22,2957.47,0.3,2974.89,2955.89,2955.89,histo_indice_2008.csv,indice_2008,,
2008-11-28,905001.0,TUNINDEX,2958.38,2966.22,-0.26,2971.83,2948.17,2968.81,histo_indice_2008.csv,indice_2008,,
2008-12-01,905001.0,TUNINDEX,2983.74,2958.38,0.86,2983.74,2959.11,2967.66,histo_indice_2008.csv,indice_2008,,
2008-12-02,905001.0,TUNINDEX,2973.36,2983.74,-0.35,2987.93,2967.96,2987.93,histo_indice_2008.csv,indice_2008,,
2008-12-03,905001.0,TUNINDEX,2967.64,2973.36,-0.19,2974.18,2954.73,2974.18,histo_indice_2008.csv,indice_2008,,
2008-12-04,905001.0,TUNINDEX,2951.19,2967.64,-0.55,2967.37,2944.03,2966.34,histo_indice_2008.csv,indice_2008,,
2008-12-05,905001.0,TUNINDEX,2931.16,2951.19,-0.68,2952.15,2925.38,2951.37,histo_indice_2008.csv,indice_2008,,
2008-12-10,905001.0,TUNINDEX,2908.4,2931.16,-0.78,2931.36,2903.49,2931.36,histo_indice_2008.csv,indice_2008,,
2008-12-11,905001.0,TUNINDEX,2893.14,2908.4,-0.52,2911.51,2872.14,2911.1,histo_indice_2008.csv,indice_2008,,
2008-12-12,905001.0,TUNINDEX,2836.64,2893.14,-1.95,2893.98,2820.78,2893.6,histo_indice_2008.csv,indice_2008,,
2008-12-15,905001.0,TUNINDEX,2879.82,2836.64,1.52,2880.01,2834.97,2848.38,histo_indice_2008.csv,indice_2008,,
2008-12-16,905001.0,TUNINDEX,2897.29,2879.82,0.61,2897.29,2871.43,2878.43,histo_indice_2008.csv,indice_2008,,
2008-12-17,905001.0,TUNINDEX,2901.58,2897.29,0.15,2911.79,2893.46,2898.72,histo_indice_2008.csv,indice_2008,,
2008-12-18,905001.0,TUNINDEX,2901.68,2901.58,0.0,2911.1,2892.84,2902.42,histo_indice_2008.csv,indice_2008,,
2008-12-19,905001.0,TUNINDEX,2911.96,2901.68,0.35,2911.96,2891.87,2901.05,histo_indice_2008.csv,indice_2008,,
2008-12-22,905001.0,TUNINDEX,2909.66,2911.96,-0.08,2913.6,2892.37,2910.09,histo_indice_2008.csv,indice_2008,,
2008-12-23,905001.0,TUNINDEX,2887.28,2909.66,-0.77,2906.31,2885.22,2906.31,histo_indice_2008.csv,indice_2008,,
2008-12-24,905001.0,TUNINDEX,2888.29,2887.28,0.03,2889.98,2879.81,2886.12,histo_indice_2008.csv,indice_2008,,
2008-12-25,905001.0,TUNINDEX,2887.25,2888.29,-0.04,2895.24,2879.46,2890.84,histo_indice_2008.csv,indice_2008,,
2008-12-26,905001.0,TUNINDEX,2891.19,2887.25,0.14,2891.19,2874.99,2887.51,histo_indice_2008.csv,indice_2008,,
2008-12-30,905001.0,TUNINDEX,2889.97,2891.19,-0.04,2893.63,2880.74,2886.83,histo_indice_2008.csv,indice_2008,,
2008-12-31,905001.0,TUNINDEX,2892.4,2889.97,0.08,2895.62,2882.4,2885.48,histo_indice_2008.csv,indice_2008,,
2009-01-02,905001.0,TUNINDEX,2927.18,2892.4,1.2,2932.48,2884.83,2929.45,histo_indice_2009.csv,indice_2009,,
2009-01-05,905001.0,TUNINDEX,2955.7,2927.18,0.97,2955.7,2929.06,2934.83,histo_indice_2009.csv,indice_2009,,
2009-01-06,905001.0,TUNINDEX,2960.62,2955.7,0.17,2974.49,2950.26,2960.16,histo_indice_2009.csv,indice_2009,,
2009-01-07,905001.0,TUNINDEX,2947.59,2960.62,-0.44,2967.83,2944.69,2964.76,histo_indice_2009.csv,indice_2009,,
2009-01-08,905001.0,TUNINDEX,2948.39,2947.59,0.03,2958.54,2939.91,2948.84,histo_indice_2009.csv,indice_2009,,
2009-01-09,905001.0,TUNINDEX,2957.19,2948.39,0.3,2960.86,2948.82,2948.82,histo_indice_2009.csv,indice_2009,,
2009-01-12,905001.0,TUNINDEX,2997.18,2957.19,1.35,2997.18,2965.2,2965.2,histo_indice_2009.csv,indice_2009,,
2009-01-13,905001.0,TUNINDEX,3005.46,2997.18,0.28,3015.29,2995.89,2996.18,histo_indice_2009.csv,indice_2009,,
2009-01-14,905001.0,TUNINDEX,3002.43,3005.46,-0.1,3012.24,3000.35,3012.24,histo_indice_2009.csv,indice_2009,,
2009-01-15,905001.0,TUNINDEX,2984.68,3002.43,-0.59,3006.23,2984.68,3001.74,histo_indice_2009.csv,indice_2009,,
2009-01-16,905001.0,TUNINDEX,2983.37,2984.68,-0.04,2994.0,2973.11,2994.0,histo_indice_2009.csv,indice_2009,,
2009-01-19,905001.0,TUNINDEX,2979.04,2983.37,-0.15,2992.38,2974.64,2983.14,histo_indice_2009.csv,indice_2009,,
2009-01-20,905001.0,TUNINDEX,2967.02,2979.04,-0.4,2981.38,2964.15,2980.18,histo_indice_2009.csv,indice_2009,,
2009-01-21,905001.0,TUNINDEX,2965.05,2967.02,-0.07,2970.87,2957.71,2969.34,histo_indice_2009.csv,indice_2009,,
2009-01-22,905001.0,TUNINDEX,2959.66,2965.05,-0.18,2971.3,2953.49,2971.21,histo_indice_2009.csv,indice_2009,,
2009-01-23,905001.0,TUNINDEX,2951.46,2959.66,-0.28,2961.03,2948.71,2958.49,histo_indice_2009.csv,indice_2009,,
2009-01-26,905001.0,TUNINDEX,2951.26,2951.46,-0.01,2958.46,2949.84,2952.75,histo_indice_2009.csv,indice_2009,,
2009-01-27,905001.0,TUNINDEX,2949.48,2951.26,-0.06,2956.46,2939.84,2953.69,histo_indice_2009.csv,indice_2009,,
2009-01-28,905001.0,TUNINDEX,2943.71,2949.48,-0.2,2945.66,2938.04,2945.59,histo_indice_2009.csv,indice_2009,,
2009-01-29,905001.0,TUNINDEX,2978.61,2943.71,1.19,2978.61,2940.33,2943.7,histo_indice_2009.csv,indice_2009,,
2009-01-30,905001.0,TUNINDEX,2989.22,2978.61,0.36,2992.61,2979.39,2979.39,histo_indice_2009.csv,indice_2009,,
2009-02-02,905001.0,TUNINDEX,2983.6,2989.22,-0.19,2998.99,2974.88,2991.21,histo_indice_2009.csv,indice_2009,,
2009-02-03,905001.0,TUNINDEX,2989.98,2983.6,0.21,2989.98,2976.47,2982.72,histo_indice_2009.csv,indice_2009,,
2009-02-04,905001.0,TUNINDEX,2977.61,2989.98,-0.41,2980.89,2965.71,2980.89,histo_indice_2009.csv,indice_2009,,
2009-02-05,905001.0,TUNINDEX,2967.4,2977.61,-0.34,2976.51,2962.07,2971.65,histo_indice_2009.csv,indice_2009,,
2009-02-06,905001.0,TUNINDEX,2972.32,2967.4,0.17,2972.61,2961.65,2962.69,histo_indice_2009.csv,indice_2009,,
2009-02-09,905001.0,TUNINDEX,2984.84,2972.32,0.42,2986.7,2968.11,2968.71,histo_indice_2009.csv,indice_2009,,
2009-02-10,905001.0,TUNINDEX,2989.46,2984.84,0.15,2990.23,2984.51,2988.02,histo_indice_2009.csv,indice_2009,,
2009-02-11,905001.0,TUNINDEX,3014.18,2989.46,0.83,3014.53,2984.52,2988.06,histo_indice_2009.csv,indice_2009,,
2009-02-12,905001.0,TUNINDEX,3049.6,3014.18,1.18,3050.2,3019.29,3019.29,histo_indice_2009.csv,indice_2009,,
2009-02-13,905001.0,TUNINDEX,3052.42,3049.6,0.09,3065.09,3052.19,3052.86,histo_indice_2009.csv,indice_2009,,
2009-02-16,905001.0,TUNINDEX,3057.64,3052.42,0.17,3061.35,3044.17,3052.54,histo_indice_2009.csv,indice_2009,,
2009-02-17,905001.0,TUNINDEX,3052.36,3057.64,-0.17,3061.84,3045.59,3057.88,histo_indice_2009.csv,indice_2009,,
2009-02-18,905001.0,TUNINDEX,3065.09,3052.36,0.42,3065.09,3047.26,3053.02,histo_indice_2009.csv,indice_2009,,
2009-02-19,905001.0,TUNINDEX,3065.1,3065.09,0.0,3066.21,3049.13,3061.6,histo_indice_2009.csv,indice_2009,,
2009-02-20,905001.0,TUNINDEX,3067.74,3065.1,0.09,3070.03,3053.91,3062.27,histo_indice_2009.csv,indice_2009,,
2009-02-23,905001.0,TUNINDEX,3060.37,3067.74,-0.24,3071.46,3054.72,3071.46,histo_indice_2009.csv,indice_2009,,
2009-02-24,905001.0,TUNINDEX,3050.75,3060.37,-0.31,3061.49,3048.31,3056.59,histo_indice_2009.csv,indice_2009,,
2009-02-25,905001.0,TUNINDEX,3051.13,3050.75,0.01,3051.87,3032.31,3047.96,histo_indice_2009.csv,indice_2009,,
2009-02-26,905001.0,TUNINDEX,3056.0,3051.13,0.16,3057.94,3047.41,3053.01,histo_indice_2009.csv,indice_2009,,
2009-02-27,905001.0,TUNINDEX,3061.01,3056.0,0.16,3061.38,3055.06,3056.04,histo_indice_2009.csv,indice_2009,,
2009-03-02,905001.0,TUNINDEX,3069.24,3061.01,0.27,3069.24,3049.97,3049.97,histo_indice_2009.csv,indice_2009,,
2009-03-03,905001.0,TUNINDEX,3078.21,3069.24,0.29,3081.86,3061.98,3067.63,histo_indice_2009.csv,indice_2009,,
2009-03-04,905001.0,TUNINDEX,3060.83,3078.21,-0.56,3088.86,3060.83,3078.95,histo_indice_2009.csv,indice_2009,,
2009-03-05,905001.0,TUNINDEX,3063.25,3060.83,0.08,3085.41,3056.63,3085.41,histo_indice_2009.csv,indice_2009,,
2009-03-06,905001.0,TUNINDEX,3078.2,3063.25,0.49,3078.2,3065.85,3066.66,histo_indice_2009.csv,indice_2009,,
2009-03-10,905001.0,TUNINDEX,3059.18,3078.2,-0.62,3084.95,3059.18,3084.95,histo_indice_2009.csv,indice_2009,,
2009-03-11,905001.0,TUNINDEX,3065.22,3059.18,0.2,3066.59,3056.84,3059.61,histo_indice_2009.csv,indice_2009,,
2009-03-12,905001.0,TUNINDEX,3079.53,3065.22,0.47,3079.53,3064.6,3065.85,histo_indice_2009.csv,indice_2009,,
2009-03-13,905001.0,TUNINDEX,3096.4,3079.53,0.55,3096.4,3078.06,3079.06,histo_indice_2009.csv,indice_2009,,
2009-03-16,905001.0,TUNINDEX,3095.61,3096.4,-0.03,3099.59,3089.95,3096.14,histo_indice_2009.csv,indice_2009,,
2009-03-17,905001.0,TUNINDEX,3088.41,3095.61,-0.23,3098.57,3081.69,3095.79,histo_indice_2009.csv,indice_2009,,
2009-03-18,905001.0,TUNINDEX,3097.25,3088.41,0.29,3097.65,3082.04,3091.58,histo_indice_2009.csv,indice_2009,,
2009-03-19,905001.0,TUNINDEX,3099.41,3097.25,0.07,3103.42,3087.86,3098.08,histo_indice_2009.csv,indice_2009,,
